original_image_url,heatmap_image_url
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8003.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8003_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7030.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7030_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5148.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5148_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3566.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3566_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8783.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8783_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3198.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3198_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7362.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7362_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8243.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8243_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5514.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5514_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2117.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2117_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5781.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5781_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5579.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5579_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6568.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6568_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7379.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7379_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7142.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7142_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7457.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7457_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7302.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7302_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6786.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6786_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5112.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5112_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7158.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7158_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10194.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10194_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_12111.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_12111_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6421.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6421_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5364.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5364_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9605.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9605_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_4934.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_4934_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8813.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8813_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5103.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5103_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2853.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2853_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2255.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2255_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_11665.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_11665_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7153.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7153_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8013.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8013_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8910.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8910_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10812.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10812_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2577.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2577_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7519.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7519_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6719.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6719_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_13183.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_13183_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_11151.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_11151_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3849.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3849_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6974.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6974_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_4436.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_4436_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3259.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3259_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10110.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10110_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10444.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10444_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8589.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8589_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9766.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9766_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_4744.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_4744_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_12971.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_12971_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_12289.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_12289_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5091.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5091_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6146.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6146_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9533.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9533_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_12972.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_12972_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6936.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6936_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9315.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9315_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10847.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10847_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9929.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9929_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9093.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9093_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5634.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5634_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9178.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9178_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7424.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7424_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2427.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2427_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8246.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8246_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9861.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9861_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6852.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6852_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5638.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5638_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7185.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7185_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_12898.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_12898_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7701.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7701_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5696.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5696_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8948.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8948_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5481.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5481_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3781.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3781_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10124.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10124_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9846.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9846_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9811.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9811_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5432.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5432_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8191.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8191_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2271.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2271_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3421.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3421_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10066.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10066_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5081.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5081_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2314.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2314_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_11972.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_11972_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2729.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_2729_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7253.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7253_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3969.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3969_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10323.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_10323_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5628.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5628_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5043.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_5043_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3251.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_3251_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6706.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6706_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8057.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8057_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6049.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_6049_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_11085.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_11085_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7137.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_7137_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9390.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_9390_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8610.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/tench/n01440764_8610_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_4436.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_4436_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00037229.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00037229_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00048837.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00048837_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_26098.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_26098_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_17474.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_17474_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_5456.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_5456_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_24396.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_24396_heatmap.JPEG
