original_image_url,heatmap_image_url
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00046433.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00046433_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00047059.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00047059_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_23413.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_23413_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00045926.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00045926_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_16823.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_16823_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19304.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19304_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18779.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18779_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_25695.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_25695_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00037880.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00037880_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_2465.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_2465_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_1320.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_1320_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_7077.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_7077_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_23576.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_23576_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18857.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18857_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_1281.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_1281_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_21782.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_21782_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00039303.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00039303_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18744.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18744_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19856.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19856_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00038154.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00038154_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_4488.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_4488_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_26335.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_26335_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_6499.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_6499_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_7267.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_7267_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_21976.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_21976_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_573.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_573_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_12939.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_12939_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18749.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18749_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_10695.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_10695_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_2926.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_2926_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19230.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19230_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_4889.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_4889_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_15546.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_15546_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00048277.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00048277_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_10181.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_10181_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_1469.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_1469_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_3792.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_3792_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_3317.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_3317_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_9258.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_9258_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_2929.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_2929_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_14661.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_14661_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19028.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19028_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19585.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19585_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_24469.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_24469_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19730.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19730_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_26024.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_26024_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_14544.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_14544_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_20918.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_20918_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18971.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18971_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_26858.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_26858_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_2374.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_2374_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_459.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_459_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19566.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19566_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00040887.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00040887_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_14343.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_14343_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19588.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19588_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_7321.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_7321_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_20305.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_20305_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19711.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19711_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_21797.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_21797_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_27086.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_27086_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_5111.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_5111_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_792.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_792_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_13776.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_13776_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18839.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18839_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_3401.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_3401_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_13664.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_13664_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19736.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19736_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_11469.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_11469_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_1525.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_1525_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_25458.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_25458_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_16441.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_16441_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_10887.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_10887_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_12910.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_12910_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_15693.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_15693_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_5622.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_5622_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_10350.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_10350_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18740.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_18740_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19757.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19757_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_9524.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_9524_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_26452.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_26452_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_4252.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_4252_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_29437.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_29437_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_2447.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_2447_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_4614.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_4614_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_20786.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_20786_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_1314.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_1314_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_6717.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_6717_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00046975.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/ILSVRC2012_val_00046975_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19853.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_19853_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_27844.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_27844_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_28011.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_28011_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_14294.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/American_lobster/n01983481_14294_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_25079.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_25079_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_18880.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_18880_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_27204.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_27204_heatmap.JPEG
