original_image_url,heatmap_image_url
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_16148.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_16148_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8788.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8788_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20518.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20518_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_26659.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_26659_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_27930.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_27930_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7963.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7963_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_5548.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_5548_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20535.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20535_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_3608.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_3608_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_19320.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_19320_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17040.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17040_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24203.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24203_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7597.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7597_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20743.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20743_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_19286.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_19286_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24686.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24686_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_10385.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_10385_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8956.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8956_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7420.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7420_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4447.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4447_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20011.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20011_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_5997.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_5997_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24140.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24140_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_5041.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_5041_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_23200.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_23200_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_21143.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_21143_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_9063.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_9063_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24881.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24881_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_31338.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_31338_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7840.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7840_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_23446.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_23446_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4104.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4104_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20708.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20708_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_10982.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_10982_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_15542.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_15542_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_14979.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_14979_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_9813.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_9813_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8469.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8469_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_6709.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_6709_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4977.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4977_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_28116.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_28116_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4721.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4721_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17403.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17403_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4019.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4019_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_16992.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_16992_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_6696.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_6696_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_12375.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_12375_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_21602.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_21602_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_3729.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_3729_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7639.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7639_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_11975.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_11975_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_3944.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_3944_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_29376.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_29376_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_28160.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_28160_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_21044.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_21044_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_22384.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_22384_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_23716.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_23716_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_6526.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_6526_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_9684.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_9684_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_18470.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_18470_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8943.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8943_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24749.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24749_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_12913.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_12913_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24821.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24821_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_15043.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_15043_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_16019.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_16019_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_18791.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_18791_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_5116.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_5116_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17872.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17872_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4496.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_4496_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_9498.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_9498_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_6203.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_6203_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_18752.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_18752_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_9733.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_9733_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_14839.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_14839_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20760.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20760_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_6131.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_6131_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_14785.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_14785_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_21023.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_21023_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17691.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17691_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_25975.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_25975_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_21873.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_21873_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17445.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17445_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_14316.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_14316_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20393.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_20393_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_11499.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_11499_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8318.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8318_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_23511.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_23511_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24779.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_24779_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_16736.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_16736_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_5814.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_5814_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_26011.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_26011_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8363.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_8363_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17865.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_17865_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_27991.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_27991_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_22156.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_22156_heatmap.JPEG
https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7612.JPEG,https://saliency-map-annotations.s3.amazonaws.com/imagenet_fish/great_white_shark/n01484850_7612_heatmap.JPEG
